[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.05 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s123_k1_ns005'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:37,  2.31s/it]
  7%|▋         | 9/121 [00:02<00:22,  5.03it/s]
 16%|█▌        | 19/121 [00:02<00:09, 10.86it/s]
 19%|█▉        | 23/121 [00:03<00:08, 11.21it/s]
 21%|██▏       | 26/121 [00:03<00:08, 10.99it/s]
 24%|██▍       | 29/121 [00:03<00:10,  8.76it/s]
 31%|███▏      | 38/121 [00:04<00:06, 13.76it/s]
 40%|███▉      | 48/121 [00:04<00:03, 18.54it/s]
 47%|████▋     | 57/121 [00:04<00:02, 26.00it/s]
 51%|█████     | 62/121 [00:04<00:02, 23.81it/s]
 56%|█████▌    | 68/121 [00:05<00:02, 25.07it/s]
 62%|██████▏   | 75/121 [00:05<00:01, 31.16it/s]
 66%|██████▌   | 80/121 [00:05<00:01, 29.15it/s]
 73%|███████▎  | 88/121 [00:05<00:01, 30.14it/s]
 79%|███████▊  | 95/121 [00:05<00:00, 36.30it/s]
 83%|████████▎ | 100/121 [00:05<00:00, 33.30it/s]
 88%|████████▊ | 107/121 [00:06<00:00, 40.00it/s]
 93%|█████████▎| 112/121 [00:06<00:00, 35.25it/s]
100%|██████████| 121/121 [00:06<00:00, 18.34it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=1)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<59:01,  3.82s/it]
Epoch 1:   0%|          | 2/929 [00:03<25:49,  1.67s/it]
Epoch 1:   0%|          | 3/929 [00:04<15:04,  1.02it/s]
Epoch 1:   0%|          | 4/929 [00:04<09:53,  1.56it/s]
Epoch 1:   1%|          | 5/929 [00:04<07:09,  2.15it/s]
Epoch 1:   1%|          | 6/929 [00:04<05:28,  2.81it/s]
Epoch 1:   1%|          | 7/929 [00:04<04:19,  3.55it/s]
Epoch 1:   1%|          | 8/929 [00:04<03:37,  4.23it/s]
Epoch 1:   1%|          | 9/929 [00:04<03:09,  4.85it/s]
Epoch 1:   1%|          | 10/929 [00:05<02:53,  5.31it/s]
Epoch 1:   1%|          | 11/929 [00:05<02:38,  5.79it/s]
Epoch 1:   1%|▏         | 12/929 [00:05<02:27,  6.21it/s]
Epoch 1:   1%|▏         | 13/929 [00:05<02:22,  6.43it/s]
Epoch 1:   2%|▏         | 14/929 [00:05<02:19,  6.57it/s]
Epoch 1:   2%|▏         | 15/929 [00:05<02:12,  6.87it/s]
Epoch 1:   2%|▏         | 16/929 [00:05<02:09,  7.05it/s]
Epoch 1:   2%|▏         | 17/929 [00:06<02:05,  7.24it/s]
Epoch 1:   2%|▏         | 18/929 [00:06<02:04,  7.31it/s]
Epoch 1:   2%|▏         | 19/929 [00:06<02:02,  7.43it/s]
Epoch 1:   2%|▏         | 20/929 [00:06<02:02,  7.39it/s]
Epoch 1:   2%|▏         | 21/929 [00:06<02:02,  7.41it/s]
Epoch 1:   2%|▏         | 22/929 [00:06<02:04,  7.27it/s]
Epoch 1:   2%|▏         | 23/929 [00:06<02:05,  7.20it/s]
Epoch 1:   3%|▎         | 24/929 [00:07<02:09,  6.97it/s]
Epoch 1:   3%|▎         | 25/929 [00:07<02:09,  6.98it/s]
Epoch 1:   3%|▎         | 26/929 [00:07<02:07,  7.06it/s]
Epoch 1:   3%|▎         | 27/929 [00:07<02:09,  6.97it/s]
Epoch 1:   3%|▎         | 28/929 [00:07<02:08,  7.00it/s]
Epoch 1:   3%|▎         | 29/929 [00:07<02:10,  6.91it/s]
Epoch 1:   3%|▎         | 30/929 [00:07<02:04,  7.20it/s]
Epoch 1:   3%|▎         | 31/929 [00:08<02:05,  7.16it/s]
Epoch 1:   3%|▎         | 32/929 [00:08<02:04,  7.18it/s]
Epoch 1:   4%|▎         | 33/929 [00:08<02:08,  6.98it/s]
Epoch 1:   4%|▎         | 34/929 [00:08<02:12,  6.74it/s]
Epoch 1:   4%|▍         | 35/929 [00:08<02:08,  6.97it/s]
Epoch 1:   4%|▍         | 36/929 [00:08<02:08,  6.98it/s]
Epoch 1:   4%|▍         | 37/929 [00:08<02:04,  7.15it/s]
