[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:42,  2.36s/it]
  2%|▏         | 3/121 [00:02<01:20,  1.47it/s]
  4%|▍         | 5/121 [00:02<00:44,  2.62it/s]
  5%|▍         | 6/121 [00:02<00:35,  3.26it/s]
  7%|▋         | 8/121 [00:03<00:24,  4.63it/s]
  8%|▊         | 10/121 [00:03<00:18,  5.89it/s]
 10%|▉         | 12/121 [00:03<00:15,  6.97it/s]
 12%|█▏        | 14/121 [00:03<00:13,  7.86it/s]
 13%|█▎        | 16/121 [00:03<00:12,  8.56it/s]
 15%|█▍        | 18/121 [00:03<00:11,  9.10it/s]
 17%|█▋        | 20/121 [00:04<00:10,  9.50it/s]
 18%|█▊        | 22/121 [00:04<00:10,  9.79it/s]
 20%|█▉        | 24/121 [00:04<00:09, 10.00it/s]
 21%|██▏       | 26/121 [00:04<00:09, 10.08it/s]
 23%|██▎       | 28/121 [00:04<00:09, 10.21it/s]
 25%|██▍       | 30/121 [00:05<00:08, 10.30it/s]
 26%|██▋       | 32/121 [00:05<00:08, 10.36it/s]
 28%|██▊       | 34/121 [00:05<00:08, 10.41it/s]
 30%|██▉       | 36/121 [00:05<00:08, 10.44it/s]
 31%|███▏      | 38/121 [00:05<00:07, 10.46it/s]
 33%|███▎      | 40/121 [00:06<00:07, 10.48it/s]
 35%|███▍      | 42/121 [00:06<00:07, 10.49it/s]
 36%|███▋      | 44/121 [00:06<00:07, 10.50it/s]
 38%|███▊      | 46/121 [00:06<00:07, 10.50it/s]
 40%|███▉      | 48/121 [00:06<00:06, 10.50it/s]
 41%|████▏     | 50/121 [00:07<00:06, 10.47it/s]
 43%|████▎     | 52/121 [00:07<00:06, 10.49it/s]
 45%|████▍     | 54/121 [00:07<00:06, 10.49it/s]
 46%|████▋     | 56/121 [00:07<00:06, 10.50it/s]
 48%|████▊     | 58/121 [00:07<00:05, 10.50it/s]
 50%|████▉     | 60/121 [00:07<00:05, 10.51it/s]
 51%|█████     | 62/121 [00:08<00:05, 10.51it/s]
 53%|█████▎    | 64/121 [00:08<00:05, 10.51it/s]
 55%|█████▍    | 66/121 [00:08<00:05, 10.51it/s]
 56%|█████▌    | 68/121 [00:08<00:05, 10.51it/s]
 58%|█████▊    | 70/121 [00:08<00:04, 10.51it/s]
 60%|█████▉    | 72/121 [00:09<00:04, 10.51it/s]
 61%|██████    | 74/121 [00:09<00:04, 10.51it/s]
 63%|██████▎   | 76/121 [00:09<00:04, 10.51it/s]
 64%|██████▍   | 78/121 [00:09<00:04, 10.51it/s]
 66%|██████▌   | 80/121 [00:09<00:03, 10.51it/s]
 68%|██████▊   | 82/121 [00:10<00:03, 10.51it/s]
 69%|██████▉   | 84/121 [00:10<00:03, 10.51it/s]
 71%|███████   | 86/121 [00:10<00:03, 10.51it/s]
 73%|███████▎  | 88/121 [00:10<00:03, 10.51it/s]
 74%|███████▍  | 90/121 [00:10<00:02, 10.51it/s]
 76%|███████▌  | 92/121 [00:11<00:02, 10.51it/s]
 78%|███████▊  | 94/121 [00:11<00:02, 10.51it/s]
 79%|███████▉  | 96/121 [00:11<00:02, 10.51it/s]
 81%|████████  | 98/121 [00:11<00:02, 10.51it/s]
 83%|████████▎ | 100/121 [00:11<00:01, 10.51it/s]
 84%|████████▍ | 102/121 [00:11<00:01, 10.51it/s]
 86%|████████▌ | 104/121 [00:12<00:01, 10.51it/s]
 88%|████████▊ | 106/121 [00:12<00:01, 10.51it/s]
 89%|████████▉ | 108/121 [00:12<00:01, 10.51it/s]
 91%|█████████ | 110/121 [00:12<00:01, 10.51it/s]
 93%|█████████▎| 112/121 [00:12<00:00, 10.51it/s]
 94%|█████████▍| 114/121 [00:13<00:00, 10.51it/s]
 96%|█████████▌| 116/121 [00:13<00:00, 10.51it/s]
 98%|█████████▊| 118/121 [00:13<00:00, 10.51it/s]
 99%|█████████▉| 120/121 [00:13<00:00, 10.51it/s]
100%|██████████| 121/121 [00:14<00:00,  8.49it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=1)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:05<1:18:06,  5.05s/it]
