[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.01 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s42_k1_ns001'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:13,  2.11s/it]
  8%|▊         | 10/121 [00:02<00:18,  6.04it/s]
 17%|█▋        | 20/121 [00:02<00:08, 12.07it/s]
 20%|█▉        | 24/121 [00:02<00:08, 11.79it/s]
 26%|██▋       | 32/121 [00:03<00:05, 16.01it/s]
 35%|███▍      | 42/121 [00:03<00:03, 20.93it/s]
 38%|███▊      | 46/121 [00:03<00:05, 14.99it/s]
 40%|████      | 49/121 [00:04<00:05, 14.00it/s]
 48%|████▊     | 58/121 [00:04<00:03, 18.73it/s]
 56%|█████▌    | 68/121 [00:04<00:02, 23.42it/s]
 59%|█████▊    | 71/121 [00:05<00:02, 19.69it/s]
 66%|██████▌   | 80/121 [00:05<00:01, 23.22it/s]
 74%|███████▍  | 90/121 [00:05<00:01, 26.85it/s]
 82%|████████▏ | 99/121 [00:05<00:00, 34.67it/s]
 86%|████████▌ | 104/121 [00:05<00:00, 31.40it/s]
 91%|█████████ | 110/121 [00:06<00:00, 29.73it/s]
 99%|█████████▉| 120/121 [00:06<00:00, 40.20it/s]
100%|██████████| 121/121 [00:06<00:00, 18.08it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=1)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<51:38,  3.34s/it]
Epoch 1:   0%|          | 2/929 [00:03<22:29,  1.46s/it]
Epoch 1:   0%|          | 3/929 [00:03<13:10,  1.17it/s]
Epoch 1:   0%|          | 4/929 [00:03<09:17,  1.66it/s]
Epoch 1:   1%|          | 5/929 [00:04<07:55,  1.94it/s]
Epoch 1:   1%|          | 6/929 [00:04<07:04,  2.17it/s]
Epoch 1:   1%|          | 7/929 [00:04<06:31,  2.36it/s]
Epoch 1:   1%|          | 8/929 [00:05<05:07,  3.00it/s]
Epoch 1:   1%|          | 9/929 [00:05<04:19,  3.55it/s]
Epoch 1:   1%|          | 10/929 [00:05<03:35,  4.27it/s]
Epoch 1:   1%|          | 11/929 [00:05<03:08,  4.86it/s]
Epoch 1:   1%|▏         | 12/929 [00:05<02:50,  5.37it/s]
Epoch 1:   1%|▏         | 13/929 [00:05<02:39,  5.76it/s]
Epoch 1:   2%|▏         | 14/929 [00:05<02:32,  6.00it/s]
Epoch 1:   2%|▏         | 15/929 [00:06<02:27,  6.19it/s]
Epoch 1:   2%|▏         | 16/929 [00:06<02:26,  6.21it/s]
Epoch 1:   2%|▏         | 17/929 [00:06<02:19,  6.55it/s]
Epoch 1:   2%|▏         | 18/929 [00:06<02:16,  6.68it/s]
Epoch 1:   2%|▏         | 19/929 [00:06<02:14,  6.77it/s]
Epoch 1:   2%|▏         | 20/929 [00:06<02:16,  6.67it/s]
Epoch 1:   2%|▏         | 21/929 [00:06<02:14,  6.74it/s]
Epoch 1:   2%|▏         | 22/929 [00:07<02:13,  6.81it/s]
Epoch 1:   2%|▏         | 23/929 [00:07<02:12,  6.84it/s]
Epoch 1:   3%|▎         | 24/929 [00:07<02:14,  6.74it/s]
Epoch 1:   3%|▎         | 25/929 [00:07<02:13,  6.79it/s]
Epoch 1:   3%|▎         | 26/929 [00:07<02:15,  6.68it/s]
Epoch 1:   3%|▎         | 27/929 [00:07<02:19,  6.45it/s]
Epoch 1:   3%|▎         | 28/929 [00:07<02:18,  6.53it/s]
Epoch 1:   3%|▎         | 29/929 [00:08<02:17,  6.55it/s]
Epoch 1:   3%|▎         | 30/929 [00:08<02:17,  6.55it/s]
Epoch 1:   3%|▎         | 31/929 [00:08<02:16,  6.58it/s]
Epoch 1:   3%|▎         | 32/929 [00:08<02:13,  6.71it/s]
Epoch 1:   4%|▎         | 33/929 [00:08<02:15,  6.61it/s]
Epoch 1:   4%|▎         | 34/929 [00:08<02:13,  6.69it/s]
Epoch 1:   4%|▍         | 35/929 [00:09<02:13,  6.71it/s]
Epoch 1:   4%|▍         | 36/929 [00:09<02:09,  6.88it/s]
Epoch 1:   4%|▍         | 37/929 [00:09<02:10,  6.83it/s]
Epoch 1:   4%|▍         | 38/929 [00:09<02:12,  6.74it/s]
Epoch 1:   4%|▍         | 39/929 [00:09<02:11,  6.79it/s]
Epoch 1:   4%|▍         | 40/929 [00:09<02:14,  6.61it/s]
Epoch 1:   4%|▍         | 41/929 [00:09<02:15,  6.55it/s]
Epoch 1:   5%|▍         | 42/929 [00:10<02:18,  6.42it/s]
Epoch 1:   5%|▍         | 43/929 [00:10<02:18,  6.40it/s]
Epoch 1:   5%|▍         | 44/929 [00:10<02:15,  6.52it/s]
Epoch 1:   5%|▍         | 45/929 [00:10<02:15,  6.51it/s]
Epoch 1:   5%|▍         | 46/929 [00:10<02:16,  6.49it/s]
Epoch 1:   5%|▌         | 47/929 [00:10<02:12,  6.66it/s]
Epoch 1:   5%|▌         | 48/929 [00:11<02:11,  6.69it/s]
Epoch 1:   5%|▌         | 49/929 [00:11<02:12,  6.64it/s]
Epoch 1:   5%|▌         | 50/929 [00:11<02:12,  6.63it/s]
Epoch 1:   5%|▌         | 51/929 [00:11<02:08,  6.83it/s]
Epoch 1:   6%|▌         | 52/929 [00:11<02:13,  6.57it/s]
Epoch 1:   6%|▌         | 53/929 [00:11<02:14,  6.52it/s]
Epoch 1:   6%|▌         | 54/929 [00:11<02:14,  6.48it/s]
Epoch 1:   6%|▌         | 55/929 [00:12<02:14,  6.52it/s]
Epoch 1:   6%|▌         | 56/929 [00:12<02:12,  6.60it/s]
Epoch 1:   6%|▌         | 57/929 [00:12<02:13,  6.54it/s]
Epoch 1:   6%|▌         | 58/929 [00:12<02:12,  6.56it/s]
Epoch 1:   6%|▋         | 59/929 [00:12<02:14,  6.45it/s]
Epoch 1:   6%|▋         | 60/929 [00:12<02:15,  6.40it/s]
Epoch 1:   7%|▋         | 61/929 [00:13<02:24,  6.02it/s]
Epoch 1:   7%|▋         | 62/929 [00:13<02:26,  5.94it/s]
Epoch 1:   7%|▋         | 63/929 [00:13<02:23,  6.02it/s]
Epoch 1:   7%|▋         | 64/929 [00:13<02:23,  6.02it/s]
Epoch 1:   7%|▋         | 65/929 [00:13<02:19,  6.17it/s]
Epoch 1:   7%|▋         | 66/929 [00:13<02:20,  6.16it/s]
Epoch 1:   7%|▋         | 67/929 [00:13<02:12,  6.49it/s]
Epoch 1:   7%|▋         | 68/929 [00:14<02:10,  6.61it/s]
Epoch 1:   7%|▋         | 69/929 [00:14<02:11,  6.55it/s]
Epoch 1:   8%|▊         | 70/929 [00:14<02:10,  6.56it/s]
Epoch 1:   8%|▊         | 71/929 [00:14<02:07,  6.74it/s]
Epoch 1:   8%|▊         | 72/929 [00:14<02:09,  6.63it/s]
Epoch 1:   8%|▊         | 73/929 [00:14<02:09,  6.63it/s]
Epoch 1:   8%|▊         | 74/929 [00:15<02:03,  6.90it/s]
Epoch 1:   8%|▊         | 75/929 [00:15<02:05,  6.81it/s]
Epoch 1:   8%|▊         | 76/929 [00:15<02:07,  6.69it/s]
Epoch 1:   8%|▊         | 77/929 [00:15<02:06,  6.76it/s]
Epoch 1:   8%|▊         | 78/929 [00:15<02:06,  6.72it/s]
Epoch 1:   9%|▊         | 79/929 [00:15<02:07,  6.69it/s]
Epoch 1:   9%|▊         | 80/929 [00:15<02:06,  6.71it/s]
Epoch 1:   9%|▊         | 81/929 [00:16<02:05,  6.76it/s]
Epoch 1:   9%|▉         | 82/929 [00:16<02:04,  6.78it/s]
Epoch 1:   9%|▉         | 83/929 [00:16<02:08,  6.59it/s]
Epoch 1:   9%|▉         | 84/929 [00:16<02:05,  6.72it/s]
Epoch 1:   9%|▉         | 85/929 [00:16<02:06,  6.65it/s]
Epoch 1:   9%|▉         | 86/929 [00:16<02:04,  6.76it/s]
Epoch 1:   9%|▉         | 87/929 [00:16<02:07,  6.61it/s]
Epoch 1:   9%|▉         | 88/929 [00:17<02:09,  6.52it/s]
Epoch 1:  10%|▉         | 89/929 [00:17<02:11,  6.41it/s]
Epoch 1:  10%|▉         | 90/929 [00:17<02:10,  6.43it/s]
Epoch 1:  10%|▉         | 91/929 [00:17<02:12,  6.34it/s]
Epoch 1:  10%|▉         | 92/929 [00:17<02:11,  6.36it/s]
Epoch 1:  10%|█         | 93/929 [00:17<02:09,  6.44it/s]
Epoch 1:  10%|█         | 94/929 [00:18<02:11,  6.37it/s]
Epoch 1:  10%|█         | 95/929 [00:18<02:09,  6.43it/s]
Epoch 1:  10%|█         | 96/929 [00:18<02:06,  6.59it/s]
Epoch 1:  10%|█         | 97/929 [00:18<02:02,  6.81it/s]
Epoch 1:  11%|█         | 98/929 [00:18<02:05,  6.63it/s]
Epoch 1:  11%|█         | 99/929 [00:18<02:03,  6.70it/s]
Epoch 1:  11%|█         | 100/929 [00:18<02:05,  6.62it/s]
Epoch 1:  11%|█         | 101/929 [00:19<02:06,  6.55it/s]
Epoch 1:  11%|█         | 102/929 [00:19<02:06,  6.55it/s]
Epoch 1:  11%|█         | 103/929 [00:19<02:05,  6.56it/s]
Epoch 1:  11%|█         | 104/929 [00:19<02:08,  6.43it/s]
Epoch 1:  11%|█▏        | 105/929 [00:19<02:08,  6.41it/s]
Epoch 1:  11%|█▏        | 106/929 [00:19<02:07,  6.44it/s]
Epoch 1:  12%|█▏        | 107/929 [00:20<02:08,  6.39it/s]
Epoch 1:  12%|█▏        | 108/929 [00:20<02:08,  6.40it/s]
Epoch 1:  12%|█▏        | 109/929 [00:20<02:02,  6.67it/s]
Epoch 1:  12%|█▏        | 110/929 [00:20<02:00,  6.82it/s]
Epoch 1:  12%|█▏        | 111/929 [00:20<02:00,  6.80it/s]
Epoch 1:  12%|█▏        | 112/929 [00:20<02:00,  6.78it/s]
Epoch 1:  12%|█▏        | 113/929 [00:20<02:01,  6.72it/s]
Epoch 1:  12%|█▏        | 114/929 [00:21<02:03,  6.57it/s]
Epoch 1:  12%|█▏        | 115/929 [00:21<02:06,  6.45it/s]
Epoch 1:  12%|█▏        | 116/929 [00:21<02:07,  6.39it/s]
Epoch 1:  13%|█▎        | 117/929 [00:21<02:04,  6.51it/s]
Epoch 1:  13%|█▎        | 118/929 [00:21<02:04,  6.53it/s]
Epoch 1:  13%|█▎        | 119/929 [00:21<02:05,  6.48it/s]
Epoch 1:  13%|█▎        | 120/929 [00:22<02:05,  6.45it/s]
Epoch 1:  13%|█▎        | 121/929 [00:22<02:02,  6.58it/s]
Epoch 1:  13%|█▎        | 122/929 [00:22<01:59,  6.73it/s]
Epoch 1:  13%|█▎        | 123/929 [00:22<02:04,  6.50it/s]
Epoch 1:  13%|█▎        | 124/929 [00:22<02:04,  6.48it/s]
Epoch 1:  13%|█▎        | 125/929 [00:22<02:02,  6.54it/s]
Epoch 1:  14%|█▎        | 126/929 [00:22<02:01,  6.60it/s]
Epoch 1:  14%|█▎        | 127/929 [00:23<02:01,  6.57it/s]
Epoch 1:  14%|█▍        | 128/929 [00:23<02:03,  6.47it/s]
Epoch 1:  14%|█▍        | 129/929 [00:23<02:03,  6.47it/s]
Epoch 1:  14%|█▍        | 130/929 [00:23<02:02,  6.53it/s]
Epoch 1:  14%|█▍        | 131/929 [00:23<02:02,  6.54it/s]
Epoch 1:  14%|█▍        | 132/929 [00:23<02:03,  6.47it/s]
Epoch 1:  14%|█▍        | 133/929 [00:24<02:00,  6.61it/s]
Epoch 1:  14%|█▍        | 134/929 [00:24<01:57,  6.76it/s]
Epoch 1:  15%|█▍        | 135/929 [00:24<01:57,  6.74it/s]
Epoch 1:  15%|█▍        | 136/929 [00:24<01:57,  6.75it/s]
Epoch 1:  15%|█▍        | 137/929 [00:24<01:58,  6.70it/s]
Epoch 1:  15%|█▍        | 138/929 [00:24<01:57,  6.71it/s]
Epoch 1:  15%|█▍        | 139/929 [00:24<01:57,  6.74it/s]
Epoch 1:  15%|█▌        | 140/929 [00:25<01:58,  6.64it/s]
Epoch 1:  15%|█▌        | 141/929 [00:25<01:59,  6.57it/s]
Epoch 1:  15%|█▌        | 142/929 [00:25<02:01,  6.49it/s]
Epoch 1:  15%|█▌        | 143/929 [00:25<02:00,  6.54it/s]
Epoch 1:  16%|█▌        | 144/929 [00:25<02:01,  6.47it/s]
Epoch 1:  16%|█▌        | 145/929 [00:25<01:55,  6.80it/s]
Epoch 1:  16%|█▌        | 146/929 [00:25<01:54,  6.83it/s]
Epoch 1:  16%|█▌        | 147/929 [00:26<01:56,  6.71it/s]
Epoch 1:  16%|█▌        | 148/929 [00:26<01:56,  6.69it/s]
Epoch 1:  16%|█▌        | 149/929 [00:26<01:57,  6.61it/s]
Epoch 1:  16%|█▌        | 150/929 [00:26<01:55,  6.73it/s]
Epoch 1:  16%|█▋        | 151/929 [00:26<01:56,  6.69it/s]
Epoch 1:  16%|█▋        | 152/929 [00:26<01:55,  6.71it/s]
Epoch 1:  16%|█▋        | 153/929 [00:27<01:57,  6.58it/s]
Epoch 1:  17%|█▋        | 154/929 [00:27<01:59,  6.49it/s]
Epoch 1:  17%|█▋        | 155/929 [00:27<01:59,  6.48it/s]
Epoch 1:  17%|█▋        | 156/929 [00:27<01:59,  6.48it/s]
Epoch 1:  17%|█▋        | 157/929 [00:27<01:59,  6.43it/s]
Epoch 1:  17%|█▋        | 158/929 [00:27<01:59,  6.47it/s]
Epoch 1:  17%|█▋        | 159/929 [00:27<01:59,  6.46it/s]
Epoch 1:  17%|█▋        | 160/929 [00:28<01:58,  6.52it/s]
Epoch 1:  17%|█▋        | 161/929 [00:28<01:56,  6.57it/s]
Epoch 1:  17%|█▋        | 162/929 [00:28<01:58,  6.47it/s]
Epoch 1:  18%|█▊        | 163/929 [00:28<01:59,  6.39it/s]
Epoch 1:  18%|█▊        | 164/929 [00:28<02:00,  6.33it/s]
Epoch 1:  18%|█▊        | 165/929 [00:28<01:57,  6.51it/s]
Epoch 1:  18%|█▊        | 166/929 [00:29<01:54,  6.67it/s]
Epoch 1:  18%|█▊        | 167/929 [00:29<01:54,  6.65it/s]
Epoch 1:  18%|█▊        | 168/929 [00:29<01:54,  6.62it/s]
Epoch 1:  18%|█▊        | 169/929 [00:29<01:54,  6.66it/s]
Epoch 1:  18%|█▊        | 170/929 [00:29<01:56,  6.54it/s]
Epoch 1:  18%|█▊        | 171/929 [00:29<01:58,  6.41it/s]
Epoch 1:  19%|█▊        | 172/929 [00:29<01:59,  6.34it/s]
Epoch 1:  19%|█▊        | 173/929 [00:30<01:56,  6.50it/s]
Epoch 1:  19%|█▊        | 174/929 [00:30<01:57,  6.42it/s]
