[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='seed42_top1_ns10'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.96s/it]
  8%|▊         | 10/121 [00:02<00:17,  6.48it/s]
 17%|█▋        | 20/121 [00:02<00:07, 12.72it/s]
 20%|█▉        | 24/121 [00:03<00:10,  9.00it/s]
 22%|██▏       | 27/121 [00:03<00:10,  9.28it/s]
 25%|██▍       | 30/121 [00:03<00:09,  9.56it/s]
 31%|███▏      | 38/121 [00:04<00:05, 14.12it/s]
 40%|███▉      | 48/121 [00:04<00:03, 19.61it/s]
 48%|████▊     | 58/121 [00:04<00:02, 23.99it/s]
 56%|█████▌    | 68/121 [00:04<00:01, 27.54it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 33.92it/s]
 67%|██████▋   | 81/121 [00:05<00:01, 30.02it/s]
 73%|███████▎  | 88/121 [00:05<00:01, 31.06it/s]
 78%|███████▊  | 94/121 [00:05<00:00, 35.41it/s]
 82%|████████▏ | 99/121 [00:05<00:00, 33.60it/s]
 86%|████████▌ | 104/121 [00:05<00:00, 36.36it/s]
 90%|█████████ | 109/121 [00:05<00:00, 34.03it/s]
 95%|█████████▌| 115/121 [00:06<00:00, 39.26it/s]
100%|██████████| 121/121 [00:06<00:00, 18.91it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=1)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:02<45:51,  2.97s/it]
Epoch 1:   0%|          | 2/929 [00:03<20:26,  1.32s/it]
Epoch 1:   0%|          | 3/929 [00:03<12:06,  1.28it/s]
Epoch 1:   0%|          | 4/929 [00:03<08:09,  1.89it/s]
Epoch 1:   1%|          | 5/929 [00:03<06:02,  2.55it/s]
Epoch 1:   1%|          | 6/929 [00:03<04:45,  3.23it/s]
Epoch 1:   1%|          | 7/929 [00:03<03:55,  3.91it/s]
Epoch 1:   1%|          | 8/929 [00:04<03:22,  4.55it/s]
Epoch 1:   1%|          | 9/929 [00:04<03:03,  5.02it/s]
Epoch 1:   1%|          | 10/929 [00:04<02:44,  5.60it/s]
Epoch 1:   1%|          | 11/929 [00:04<02:34,  5.96it/s]
Epoch 1:   1%|▏         | 12/929 [00:04<02:26,  6.25it/s]
Epoch 1:   1%|▏         | 13/929 [00:04<02:23,  6.40it/s]
Epoch 1:   2%|▏         | 14/929 [00:04<02:20,  6.52it/s]
Epoch 1:   2%|▏         | 15/929 [00:05<02:16,  6.68it/s]
Epoch 1:   2%|▏         | 16/929 [00:05<02:17,  6.65it/s]
Epoch 1:   2%|▏         | 17/929 [00:05<02:11,  6.93it/s]
Epoch 1:   2%|▏         | 18/929 [00:05<02:10,  7.00it/s]
Epoch 1:   2%|▏         | 19/929 [00:05<02:08,  7.07it/s]
Epoch 1:   2%|▏         | 20/929 [00:05<02:11,  6.91it/s]
Epoch 1:   2%|▏         | 21/929 [00:05<02:10,  6.98it/s]
Epoch 1:   2%|▏         | 22/929 [00:06<02:07,  7.10it/s]
Epoch 1:   2%|▏         | 23/929 [00:06<02:07,  7.10it/s]
Epoch 1:   3%|▎         | 24/929 [00:06<02:09,  7.01it/s]
