[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:15,  2.13s/it]
 11%|█         | 13/121 [00:02<00:13,  7.98it/s]
 17%|█▋        | 21/121 [00:02<00:08, 12.17it/s]
 22%|██▏       | 27/121 [00:03<00:09,  9.60it/s]
 29%|██▉       | 35/121 [00:03<00:06, 13.02it/s]
 37%|███▋      | 45/121 [00:03<00:04, 17.49it/s]
 45%|████▌     | 55/121 [00:04<00:03, 21.55it/s]
 54%|█████▎    | 65/121 [00:04<00:02, 24.93it/s]
 62%|██████▏   | 75/121 [00:04<00:01, 27.65it/s]
 70%|███████   | 85/121 [00:05<00:01, 29.74it/s]
 79%|███████▊  | 95/121 [00:05<00:00, 31.44it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 32.65it/s]
 95%|█████████▌| 115/121 [00:05<00:00, 40.73it/s]
100%|██████████| 121/121 [00:06<00:00, 19.55it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<58:10,  3.76s/it]
Epoch 1:   0%|          | 2/929 [00:03<24:54,  1.61s/it]
Epoch 1:   0%|          | 3/929 [00:03<14:17,  1.08it/s]
Epoch 1:   1%|          | 5/929 [00:04<07:02,  2.19it/s]
Epoch 1:   1%|          | 6/929 [00:04<05:27,  2.82it/s]
Epoch 1:   1%|          | 8/929 [00:04<03:37,  4.23it/s]
Epoch 1:   1%|          | 10/929 [00:04<02:45,  5.54it/s]
Epoch 1:   1%|▏         | 12/929 [00:04<02:14,  6.80it/s]
Epoch 1:   2%|▏         | 14/929 [00:05<01:56,  7.83it/s]
Epoch 1:   2%|▏         | 16/929 [00:05<01:44,  8.77it/s]
Epoch 1:   2%|▏         | 18/929 [00:05<01:36,  9.47it/s]
Epoch 1:   2%|▏         | 20/929 [00:05<01:31,  9.96it/s]
Epoch 1:   2%|▏         | 22/929 [00:05<01:29, 10.13it/s]
Epoch 1:   3%|▎         | 24/929 [00:05<01:27, 10.31it/s]
Epoch 1:   3%|▎         | 26/929 [00:06<01:25, 10.61it/s]
Epoch 1:   3%|▎         | 28/929 [00:06<01:24, 10.65it/s]
Epoch 1:   3%|▎         | 30/929 [00:06<01:22, 10.85it/s]
Epoch 1:   3%|▎         | 32/929 [00:06<01:22, 10.87it/s]
Epoch 1:   4%|▎         | 34/929 [00:06<01:22, 10.88it/s]
Epoch 1:   4%|▍         | 36/929 [00:06<01:19, 11.20it/s]
Epoch 1:   4%|▍         | 38/929 [00:07<01:16, 11.60it/s]
Epoch 1:   4%|▍         | 40/929 [00:07<01:17, 11.44it/s]
Epoch 1:   5%|▍         | 42/929 [00:07<01:17, 11.47it/s]
Epoch 1:   5%|▍         | 44/929 [00:07<01:18, 11.32it/s]
Epoch 1:   5%|▍         | 46/929 [00:07<01:18, 11.29it/s]
Epoch 1:   5%|▌         | 48/929 [00:08<01:16, 11.45it/s]
Epoch 1:   5%|▌         | 50/929 [00:08<01:17, 11.34it/s]
Epoch 1:   6%|▌         | 52/929 [00:08<01:17, 11.29it/s]
Epoch 1:   6%|▌         | 54/929 [00:08<01:15, 11.61it/s]
Epoch 1:   6%|▌         | 56/929 [00:08<01:18, 11.19it/s]
Epoch 1:   6%|▌         | 58/929 [00:08<01:17, 11.24it/s]
Epoch 1:   6%|▋         | 60/929 [00:09<01:16, 11.32it/s]
Epoch 1:   7%|▋         | 62/929 [00:09<01:16, 11.36it/s]
Epoch 1:   7%|▋         | 64/929 [00:09<01:19, 10.88it/s]
Epoch 1:   7%|▋         | 66/929 [00:09<01:19, 10.84it/s]
Epoch 1:   7%|▋         | 68/929 [00:09<01:18, 11.00it/s]
Epoch 1:   8%|▊         | 70/929 [00:09<01:16, 11.29it/s]
Epoch 1:   8%|▊         | 72/929 [00:10<01:16, 11.22it/s]
Epoch 1:   8%|▊         | 74/929 [00:10<01:15, 11.26it/s]
Epoch 1:   8%|▊         | 76/929 [00:10<01:14, 11.39it/s]
Epoch 1:   8%|▊         | 78/929 [00:10<01:17, 11.03it/s]
Epoch 1:   9%|▊         | 80/929 [00:10<01:20, 10.54it/s]
Epoch 1:   9%|▉         | 82/929 [00:11<01:20, 10.49it/s]
Epoch 1:   9%|▉         | 84/929 [00:11<01:19, 10.62it/s]
Epoch 1:   9%|▉         | 86/929 [00:11<01:19, 10.58it/s]
Epoch 1:   9%|▉         | 88/929 [00:11<01:19, 10.64it/s]
Epoch 1:  10%|▉         | 90/929 [00:11<01:18, 10.65it/s]
Epoch 1:  10%|▉         | 92/929 [00:12<01:19, 10.58it/s]
Epoch 1:  10%|█         | 94/929 [00:12<01:20, 10.42it/s]
Epoch 1:  10%|█         | 96/929 [00:12<01:20, 10.30it/s]
Epoch 1:  11%|█         | 98/929 [00:12<01:20, 10.37it/s]
Epoch 1:  11%|█         | 100/929 [00:12<01:19, 10.44it/s]
Epoch 1:  11%|█         | 102/929 [00:12<01:16, 10.74it/s]
Epoch 1:  11%|█         | 104/929 [00:13<01:17, 10.71it/s]
Epoch 1:  11%|█▏        | 106/929 [00:13<01:16, 10.77it/s]
Epoch 1:  12%|█▏        | 108/929 [00:13<01:18, 10.48it/s]
Epoch 1:  12%|█▏        | 110/929 [00:13<01:17, 10.62it/s]
Epoch 1:  12%|█▏        | 112/929 [00:13<01:15, 10.82it/s]
Epoch 1:  12%|█▏        | 114/929 [00:14<01:15, 10.78it/s]
Epoch 1:  12%|█▏        | 116/929 [00:14<01:13, 11.04it/s]
Epoch 1:  13%|█▎        | 118/929 [00:14<01:11, 11.33it/s]
Epoch 1:  13%|█▎        | 120/929 [00:14<01:10, 11.42it/s]
Epoch 1:  13%|█▎        | 122/929 [00:14<01:10, 11.50it/s]
Epoch 1:  13%|█▎        | 124/929 [00:14<01:08, 11.71it/s]
Epoch 1:  14%|█▎        | 126/929 [00:15<01:08, 11.80it/s]
Epoch 1:  14%|█▍        | 128/929 [00:15<01:06, 12.09it/s]
Epoch 1:  14%|█▍        | 130/929 [00:15<01:09, 11.57it/s]
Epoch 1:  14%|█▍        | 132/929 [00:15<01:08, 11.67it/s]
Epoch 1:  14%|█▍        | 134/929 [00:15<01:09, 11.47it/s]
Epoch 1:  15%|█▍        | 136/929 [00:15<01:07, 11.71it/s]
Epoch 1:  15%|█▍        | 138/929 [00:16<01:07, 11.66it/s]
Epoch 1:  15%|█▌        | 140/929 [00:16<01:07, 11.71it/s]
Epoch 1:  15%|█▌        | 142/929 [00:16<01:06, 11.84it/s]
Epoch 1:  16%|█▌        | 144/929 [00:16<01:06, 11.84it/s]
Epoch 1:  16%|█▌        | 146/929 [00:16<01:07, 11.64it/s]
Epoch 1:  16%|█▌        | 148/929 [00:17<01:08, 11.40it/s]
Epoch 1:  16%|█▌        | 150/929 [00:17<01:06, 11.65it/s]
Epoch 1:  16%|█▋        | 152/929 [00:17<01:06, 11.65it/s]
Epoch 1:  17%|█▋        | 154/929 [00:17<01:05, 11.74it/s]
Epoch 1:  17%|█▋        | 156/929 [00:17<01:06, 11.61it/s]
Epoch 1:  17%|█▋        | 158/929 [00:17<01:06, 11.54it/s]
Epoch 1:  17%|█▋        | 160/929 [00:18<01:07, 11.41it/s]
Epoch 1:  17%|█▋        | 162/929 [00:18<01:06, 11.53it/s]
Epoch 1:  18%|█▊        | 164/929 [00:18<01:05, 11.64it/s]
Epoch 1:  18%|█▊        | 166/929 [00:18<01:06, 11.55it/s]
Epoch 1:  18%|█▊        | 168/929 [00:18<01:06, 11.50it/s]
Epoch 1:  18%|█▊        | 170/929 [00:18<01:06, 11.48it/s]
