[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:03,  2.03s/it]
  2%|▏         | 3/121 [00:02<01:08,  1.73it/s]
  8%|▊         | 10/121 [00:02<00:17,  6.46it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.08it/s]
 25%|██▍       | 30/121 [00:03<00:05, 18.04it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.67it/s]
 41%|████▏     | 50/121 [00:03<00:02, 26.15it/s]
 48%|████▊     | 58/121 [00:03<00:01, 32.57it/s]
 52%|█████▏    | 63/121 [00:03<00:02, 28.22it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 30.46it/s]
 61%|██████    | 74/121 [00:04<00:01, 31.37it/s]
 66%|██████▌   | 80/121 [00:04<00:01, 33.07it/s]
 69%|██████▉   | 84/121 [00:04<00:01, 32.96it/s]
 74%|███████▍  | 90/121 [00:04<00:00, 34.49it/s]
 78%|███████▊  | 94/121 [00:04<00:00, 33.72it/s]
 83%|████████▎ | 100/121 [00:04<00:00, 35.68it/s]
 86%|████████▌ | 104/121 [00:05<00:00, 34.72it/s]
 91%|█████████ | 110/121 [00:05<00:00, 36.51it/s]
100%|██████████| 121/121 [00:05<00:00, 21.14it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<53:08,  3.44s/it]
Epoch 1:   0%|          | 2/929 [00:03<23:43,  1.54s/it]
Epoch 1:   0%|          | 4/929 [00:03<10:26,  1.48it/s]
Epoch 1:   1%|          | 5/929 [00:04<09:03,  1.70it/s]
Epoch 1:   1%|          | 7/929 [00:04<06:05,  2.52it/s]
Epoch 1:   1%|          | 9/929 [00:04<04:10,  3.68it/s]
Epoch 1:   1%|          | 11/929 [00:05<03:08,  4.87it/s]
Epoch 1:   1%|▏         | 13/929 [00:05<02:31,  6.04it/s]
Epoch 1:   2%|▏         | 15/929 [00:05<02:07,  7.19it/s]
Epoch 1:   2%|▏         | 17/929 [00:05<01:50,  8.24it/s]
Epoch 1:   2%|▏         | 19/929 [00:05<01:39,  9.13it/s]
Epoch 1:   2%|▏         | 21/929 [00:05<01:36,  9.37it/s]
Epoch 1:   2%|▏         | 23/929 [00:06<01:34,  9.60it/s]
Epoch 1:   3%|▎         | 25/929 [00:06<01:31,  9.86it/s]
Epoch 1:   3%|▎         | 27/929 [00:06<01:29, 10.06it/s]
Epoch 1:   3%|▎         | 29/929 [00:06<01:28, 10.20it/s]
Epoch 1:   3%|▎         | 31/929 [00:06<01:24, 10.59it/s]
Epoch 1:   4%|▎         | 33/929 [00:07<01:24, 10.61it/s]
Epoch 1:   4%|▍         | 35/929 [00:07<01:24, 10.64it/s]
Epoch 1:   4%|▍         | 37/929 [00:07<01:22, 10.83it/s]
Epoch 1:   4%|▍         | 39/929 [00:07<01:20, 11.12it/s]
Epoch 1:   4%|▍         | 41/929 [00:07<01:20, 11.07it/s]
Epoch 1:   5%|▍         | 43/929 [00:07<01:21, 10.86it/s]
Epoch 1:   5%|▍         | 45/929 [00:08<01:21, 10.82it/s]
Epoch 1:   5%|▌         | 47/929 [00:08<01:19, 11.05it/s]
Epoch 1:   5%|▌         | 49/929 [00:08<01:20, 10.94it/s]
Epoch 1:   5%|▌         | 51/929 [00:08<01:20, 10.91it/s]
Epoch 1:   6%|▌         | 53/929 [00:08<01:18, 11.12it/s]
Epoch 1:   6%|▌         | 55/929 [00:09<01:18, 11.15it/s]
Epoch 1:   6%|▌         | 57/929 [00:09<01:18, 11.04it/s]
Epoch 1:   6%|▋         | 59/929 [00:09<01:16, 11.30it/s]
Epoch 1:   7%|▋         | 61/929 [00:09<01:17, 11.25it/s]
Epoch 1:   7%|▋         | 63/929 [00:09<01:17, 11.16it/s]
Epoch 1:   7%|▋         | 65/929 [00:09<01:19, 10.84it/s]
Epoch 1:   7%|▋         | 67/929 [00:10<01:17, 11.07it/s]
Epoch 1:   7%|▋         | 69/929 [00:10<01:17, 11.05it/s]
Epoch 1:   8%|▊         | 71/929 [00:10<01:16, 11.21it/s]
Epoch 1:   8%|▊         | 73/929 [00:10<01:15, 11.28it/s]
Epoch 1:   8%|▊         | 75/929 [00:10<01:13, 11.63it/s]
Epoch 1:   8%|▊         | 77/929 [00:10<01:11, 11.89it/s]
Epoch 1:   9%|▊         | 79/929 [00:11<01:11, 11.93it/s]
Epoch 1:   9%|▊         | 81/929 [00:11<01:11, 11.78it/s]
Epoch 1:   9%|▉         | 83/929 [00:11<01:09, 12.15it/s]
Epoch 1:   9%|▉         | 85/929 [00:11<01:09, 12.21it/s]
Epoch 1:   9%|▉         | 87/929 [00:11<01:10, 12.00it/s]
Epoch 1:  10%|▉         | 89/929 [00:11<01:09, 12.15it/s]
Epoch 1:  10%|▉         | 91/929 [00:12<01:08, 12.27it/s]
Epoch 1:  10%|█         | 93/929 [00:12<01:08, 12.16it/s]
Epoch 1:  10%|█         | 95/929 [00:12<01:08, 12.16it/s]
Epoch 1:  10%|█         | 97/929 [00:12<01:08, 12.14it/s]
Epoch 1:  11%|█         | 99/929 [00:12<01:08, 12.20it/s]
Epoch 1:  11%|█         | 101/929 [00:12<01:06, 12.38it/s]
Epoch 1:  11%|█         | 103/929 [00:13<01:06, 12.46it/s]
Epoch 1:  11%|█▏        | 105/929 [00:13<01:09, 11.83it/s]
Epoch 1:  12%|█▏        | 107/929 [00:13<01:11, 11.49it/s]
Epoch 1:  12%|█▏        | 109/929 [00:13<01:11, 11.40it/s]
Epoch 1:  12%|█▏        | 111/929 [00:13<01:09, 11.79it/s]
Epoch 1:  12%|█▏        | 113/929 [00:14<01:10, 11.63it/s]
Epoch 1:  12%|█▏        | 115/929 [00:14<01:11, 11.45it/s]
Epoch 1:  13%|█▎        | 117/929 [00:14<01:10, 11.51it/s]
Epoch 1:  13%|█▎        | 119/929 [00:14<01:09, 11.69it/s]
Epoch 1:  13%|█▎        | 121/929 [00:14<01:09, 11.61it/s]
Epoch 1:  13%|█▎        | 123/929 [00:14<01:09, 11.60it/s]
Epoch 1:  13%|█▎        | 125/929 [00:15<01:08, 11.66it/s]
Epoch 1:  14%|█▎        | 127/929 [00:15<01:06, 12.03it/s]
Epoch 1:  14%|█▍        | 129/929 [00:15<01:06, 11.99it/s]
