[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.96s/it]
  2%|▏         | 2/121 [00:02<01:49,  1.08it/s]
  8%|▊         | 10/121 [00:02<00:16,  6.58it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.07it/s]
 25%|██▍       | 30/121 [00:03<00:04, 18.27it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.13it/s]
 41%|████▏     | 50/121 [00:03<00:02, 25.73it/s]
 50%|████▉     | 60/121 [00:03<00:02, 28.27it/s]
 57%|█████▋    | 69/121 [00:04<00:01, 35.65it/s]
 61%|██████    | 74/121 [00:04<00:01, 29.15it/s]
 66%|██████▌   | 80/121 [00:04<00:01, 31.19it/s]
 69%|██████▉   | 84/121 [00:04<00:01, 29.84it/s]
 74%|███████▍  | 90/121 [00:04<00:00, 34.25it/s]
 79%|███████▊  | 95/121 [00:04<00:00, 30.92it/s]
 85%|████████▌ | 103/121 [00:05<00:00, 39.87it/s]
 89%|████████▉ | 108/121 [00:05<00:00, 33.61it/s]
100%|██████████| 121/121 [00:05<00:00, 20.85it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=1)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:02<43:35,  2.82s/it]
Epoch 1:   0%|          | 2/929 [00:03<19:39,  1.27s/it]
Epoch 1:   0%|          | 3/929 [00:03<13:16,  1.16it/s]
Epoch 1:   1%|          | 5/929 [00:03<07:21,  2.09it/s]
Epoch 1:   1%|          | 7/929 [00:03<04:37,  3.32it/s]
Epoch 1:   1%|          | 9/929 [00:04<03:54,  3.92it/s]
Epoch 1:   1%|          | 11/929 [00:04<02:59,  5.11it/s]
Epoch 1:   1%|▏         | 13/929 [00:04<02:24,  6.33it/s]
Epoch 1:   2%|▏         | 15/929 [00:04<02:02,  7.43it/s]
Epoch 1:   2%|▏         | 17/929 [00:04<01:48,  8.39it/s]
Epoch 1:   2%|▏         | 19/929 [00:05<01:41,  9.00it/s]
Epoch 1:   2%|▏         | 21/929 [00:05<01:34,  9.64it/s]
Epoch 1:   2%|▏         | 23/929 [00:05<01:30, 10.05it/s]
Epoch 1:   3%|▎         | 25/929 [00:05<01:27, 10.35it/s]
Epoch 1:   3%|▎         | 27/929 [00:05<01:25, 10.55it/s]
Epoch 1:   3%|▎         | 29/929 [00:06<01:23, 10.72it/s]
Epoch 1:   3%|▎         | 31/929 [00:06<01:21, 11.07it/s]
Epoch 1:   4%|▎         | 33/929 [00:06<01:21, 10.97it/s]
Epoch 1:   4%|▍         | 35/929 [00:06<01:23, 10.73it/s]
Epoch 1:   4%|▍         | 37/929 [00:06<01:22, 10.79it/s]
Epoch 1:   4%|▍         | 39/929 [00:06<01:21, 10.93it/s]
Epoch 1:   4%|▍         | 41/929 [00:07<01:21, 10.93it/s]
Epoch 1:   5%|▍         | 43/929 [00:07<01:21, 10.82it/s]
Epoch 1:   5%|▍         | 45/929 [00:07<01:21, 10.84it/s]
Epoch 1:   5%|▌         | 47/929 [00:07<01:19, 11.03it/s]
Epoch 1:   5%|▌         | 49/929 [00:07<01:20, 10.93it/s]
Epoch 1:   5%|▌         | 51/929 [00:08<01:20, 10.96it/s]
Epoch 1:   6%|▌         | 53/929 [00:08<01:18, 11.11it/s]
Epoch 1:   6%|▌         | 55/929 [00:08<01:19, 11.05it/s]
Epoch 1:   6%|▌         | 57/929 [00:08<01:20, 10.89it/s]
Epoch 1:   6%|▋         | 59/929 [00:08<01:18, 11.07it/s]
Epoch 1:   7%|▋         | 61/929 [00:08<01:18, 11.04it/s]
Epoch 1:   7%|▋         | 63/929 [00:09<01:19, 10.92it/s]
Epoch 1:   7%|▋         | 65/929 [00:09<01:19, 10.90it/s]
Epoch 1:   7%|▋         | 67/929 [00:09<01:18, 10.97it/s]
Epoch 1:   7%|▋         | 69/929 [00:09<01:18, 10.95it/s]
Epoch 1:   8%|▊         | 71/929 [00:09<01:17, 11.09it/s]
Epoch 1:   8%|▊         | 73/929 [00:10<01:17, 11.08it/s]
Epoch 1:   8%|▊         | 75/929 [00:10<01:14, 11.39it/s]
Epoch 1:   8%|▊         | 77/929 [00:10<01:13, 11.53it/s]
Epoch 1:   9%|▊         | 79/929 [00:10<01:13, 11.55it/s]
Epoch 1:   9%|▊         | 81/929 [00:10<01:14, 11.39it/s]
Epoch 1:   9%|▉         | 83/929 [00:10<01:12, 11.69it/s]
Epoch 1:   9%|▉         | 85/929 [00:11<01:12, 11.61it/s]
Epoch 1:   9%|▉         | 87/929 [00:11<01:11, 11.73it/s]
Epoch 1:  10%|▉         | 89/929 [00:11<01:11, 11.83it/s]
Epoch 1:  10%|▉         | 91/929 [00:11<01:10, 11.84it/s]
Epoch 1:  10%|█         | 93/929 [00:11<01:11, 11.70it/s]
Epoch 1:  10%|█         | 95/929 [00:11<01:11, 11.74it/s]
Epoch 1:  10%|█         | 97/929 [00:12<01:11, 11.71it/s]
Epoch 1:  11%|█         | 99/929 [00:12<01:10, 11.80it/s]
Epoch 1:  11%|█         | 101/929 [00:12<01:10, 11.82it/s]
Epoch 1:  11%|█         | 103/929 [00:12<01:09, 11.89it/s]
Epoch 1:  11%|█▏        | 105/929 [00:12<01:08, 11.99it/s]
Epoch 1:  12%|█▏        | 107/929 [00:12<01:08, 11.92it/s]
Epoch 1:  12%|█▏        | 109/929 [00:13<01:09, 11.77it/s]
Epoch 1:  12%|█▏        | 111/929 [00:13<01:07, 12.12it/s]
