[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:45,  2.38s/it]
  2%|▏         | 2/121 [00:02<02:05,  1.05s/it]
  8%|▊         | 10/121 [00:02<00:18,  5.96it/s]
 17%|█▋        | 20/121 [00:03<00:08, 12.08it/s]
 25%|██▍       | 30/121 [00:03<00:05, 17.53it/s]
 31%|███▏      | 38/121 [00:03<00:03, 23.97it/s]
 36%|███▌      | 43/121 [00:03<00:03, 23.90it/s]
 41%|████▏     | 50/121 [00:03<00:02, 25.24it/s]
 47%|████▋     | 57/121 [00:04<00:02, 30.68it/s]
 51%|█████     | 62/121 [00:04<00:02, 25.58it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 31.86it/s]
 62%|██████▏   | 75/121 [00:04<00:01, 31.08it/s]
 67%|██████▋   | 81/121 [00:04<00:01, 35.11it/s]
 71%|███████   | 86/121 [00:04<00:01, 31.05it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 30.97it/s]
 81%|████████  | 98/121 [00:05<00:00, 35.89it/s]
 85%|████████▌ | 103/121 [00:05<00:00, 33.54it/s]
 89%|████████▉ | 108/121 [00:05<00:00, 36.55it/s]
 98%|█████████▊| 118/121 [00:05<00:00, 50.23it/s]
