[config] device=cuda:1 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k2_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:46,  1.89s/it]
  2%|▏         | 3/121 [00:02<01:05,  1.81it/s]
 11%|█         | 13/121 [00:02<00:11,  9.05it/s]
 18%|█▊        | 22/121 [00:02<00:07, 13.90it/s]
 21%|██        | 25/121 [00:02<00:07, 12.71it/s]
 29%|██▉       | 35/121 [00:03<00:04, 18.62it/s]
 37%|███▋      | 45/121 [00:03<00:03, 23.03it/s]
 45%|████▌     | 55/121 [00:03<00:02, 26.25it/s]
 54%|█████▎    | 65/121 [00:04<00:01, 29.08it/s]
 60%|██████    | 73/121 [00:04<00:01, 35.44it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 32.17it/s]
 70%|███████   | 85/121 [00:04<00:01, 31.61it/s]
 76%|███████▌  | 92/121 [00:04<00:00, 35.42it/s]
 80%|████████  | 97/121 [00:04<00:00, 34.14it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 35.82it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 35.10it/s]
 92%|█████████▏| 111/121 [00:05<00:00, 38.26it/s]
100%|██████████| 121/121 [00:05<00:00, 20.76it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================

Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/929 [00:03<48:01,  3.11s/it]
Epoch 1:   0%|          | 2/929 [00:03<22:08,  1.43s/it]
Epoch 1:   0%|          | 3/929 [00:03<15:06,  1.02it/s]
Epoch 1:   1%|          | 5/929 [00:03<07:15,  2.12it/s]
Epoch 1:   1%|          | 6/929 [00:04<06:15,  2.46it/s]
Epoch 1:   1%|          | 8/929 [00:04<04:00,  3.83it/s]
Epoch 1:   1%|          | 10/929 [00:04<02:56,  5.21it/s]
Epoch 1:   1%|▏         | 12/929 [00:04<02:20,  6.53it/s]
Epoch 1:   2%|▏         | 14/929 [00:04<02:00,  7.58it/s]
Epoch 1:   2%|▏         | 16/929 [00:05<01:48,  8.39it/s]
Epoch 1:   2%|▏         | 18/929 [00:05<01:38,  9.27it/s]
Epoch 1:   2%|▏         | 20/929 [00:05<01:32,  9.83it/s]
Epoch 1:   2%|▏         | 22/929 [00:05<01:27, 10.35it/s]
Epoch 1:   3%|▎         | 24/929 [00:05<01:24, 10.66it/s]
Epoch 1:   3%|▎         | 26/929 [00:05<01:23, 10.77it/s]
Epoch 1:   3%|▎         | 28/929 [00:06<01:23, 10.75it/s]
Epoch 1:   3%|▎         | 30/929 [00:06<01:23, 10.79it/s]
Epoch 1:   3%|▎         | 32/929 [00:06<01:21, 10.99it/s]
Epoch 1:   4%|▎         | 34/929 [00:06<01:22, 10.91it/s]
Epoch 1:   4%|▍         | 36/929 [00:06<01:20, 11.10it/s]
Epoch 1:   4%|▍         | 38/929 [00:07<01:20, 11.01it/s]
Epoch 1:   4%|▍         | 40/929 [00:07<01:21, 10.87it/s]
Epoch 1:   5%|▍         | 42/929 [00:07<01:22, 10.81it/s]
Epoch 1:   5%|▍         | 44/929 [00:07<01:21, 10.89it/s]
Epoch 1:   5%|▍         | 46/929 [00:07<01:22, 10.77it/s]
Epoch 1:   5%|▌         | 48/929 [00:07<01:21, 10.79it/s]
Epoch 1:   5%|▌         | 50/929 [00:08<01:20, 10.89it/s]
Epoch 1:   6%|▌         | 52/929 [00:08<01:19, 10.98it/s]
Epoch 1:   6%|▌         | 54/929 [00:08<01:18, 11.16it/s]
Epoch 1:   6%|▌         | 56/929 [00:08<01:17, 11.29it/s]
Epoch 1:   6%|▌         | 58/929 [00:08<01:16, 11.38it/s]
Epoch 1:   6%|▋         | 60/929 [00:09<01:16, 11.42it/s]
Epoch 1:   7%|▋         | 62/929 [00:09<01:16, 11.27it/s]
Epoch 1:   7%|▋         | 64/929 [00:09<01:14, 11.58it/s]
Epoch 1:   7%|▋         | 66/929 [00:09<01:14, 11.53it/s]
Epoch 1:   7%|▋         | 68/929 [00:09<01:12, 11.85it/s]
Epoch 1:   8%|▊         | 70/929 [00:09<01:15, 11.41it/s]
Epoch 1:   8%|▊         | 72/929 [00:10<01:16, 11.20it/s]
Epoch 1:   8%|▊         | 74/929 [00:10<01:16, 11.23it/s]
Epoch 1:   8%|▊         | 76/929 [00:10<01:17, 10.96it/s]
Epoch 1:   8%|▊         | 78/929 [00:10<01:17, 10.98it/s]
Epoch 1:   9%|▊         | 80/929 [00:10<01:17, 10.93it/s]
Epoch 1:   9%|▉         | 82/929 [00:10<01:16, 11.07it/s]
Epoch 1:   9%|▉         | 84/929 [00:11<01:16, 10.99it/s]
Epoch 1:   9%|▉         | 86/929 [00:11<01:17, 10.92it/s]
Epoch 1:   9%|▉         | 88/929 [00:11<01:18, 10.73it/s]
Epoch 1:  10%|▉         | 90/929 [00:11<01:18, 10.65it/s]
Epoch 1:  10%|▉         | 92/929 [00:11<01:19, 10.49it/s]
Epoch 1:  10%|█         | 94/929 [00:12<01:19, 10.48it/s]
Epoch 1:  10%|█         | 96/929 [00:12<01:18, 10.67it/s]
Epoch 1:  11%|█         | 98/929 [00:12<01:16, 10.86it/s]
Epoch 1:  11%|█         | 100/929 [00:12<01:15, 10.91it/s]
Epoch 1:  11%|█         | 102/929 [00:12<01:15, 10.92it/s]
Epoch 1:  11%|█         | 104/929 [00:13<01:16, 10.75it/s]
Epoch 1:  11%|█▏        | 106/929 [00:13<01:16, 10.69it/s]
Epoch 1:  12%|█▏        | 108/929 [00:13<01:16, 10.68it/s]
Epoch 1:  12%|█▏        | 110/929 [00:13<01:15, 10.85it/s]
Epoch 1:  12%|█▏        | 112/929 [00:13<01:14, 10.94it/s]
Epoch 1:  12%|█▏        | 114/929 [00:13<01:13, 11.02it/s]
Epoch 1:  12%|█▏        | 116/929 [00:14<01:14, 10.90it/s]
Epoch 1:  13%|█▎        | 118/929 [00:14<01:13, 10.96it/s]
Epoch 1:  13%|█▎        | 120/929 [00:14<01:13, 11.00it/s]
Epoch 1:  13%|█▎        | 122/929 [00:14<01:11, 11.26it/s]
Epoch 1:  13%|█▎        | 124/929 [00:14<01:12, 11.09it/s]
Epoch 1:  14%|█▎        | 126/929 [00:15<01:12, 11.11it/s]
Epoch 1:  14%|█▍        | 128/929 [00:15<01:11, 11.13it/s]
Epoch 1:  14%|█▍        | 130/929 [00:15<01:12, 11.02it/s]
Epoch 1:  14%|█▍        | 132/929 [00:15<01:13, 10.80it/s]
Epoch 1:  14%|█▍        | 134/929 [00:15<01:11, 11.05it/s]
Epoch 1:  15%|█▍        | 136/929 [00:15<01:10, 11.18it/s]
Epoch 1:  15%|█▍        | 138/929 [00:16<01:12, 10.85it/s]
Epoch 1:  15%|█▌        | 140/929 [00:16<01:12, 10.94it/s]
Epoch 1:  15%|█▌        | 142/929 [00:16<01:12, 10.87it/s]
Epoch 1:  16%|█▌        | 144/929 [00:16<01:13, 10.74it/s]
Epoch 1:  16%|█▌        | 146/929 [00:16<01:13, 10.60it/s]
Epoch 1:  16%|█▌        | 148/929 [00:17<01:16, 10.27it/s]
Epoch 1:  16%|█▌        | 150/929 [00:17<01:14, 10.41it/s]
Epoch 1:  16%|█▋        | 152/929 [00:17<01:14, 10.39it/s]
Epoch 1:  17%|█▋        | 154/929 [00:17<01:16, 10.15it/s]
